case_type,filed_year,pending_as_of_2026,count,filed_year_clean,yr_pending,years_pending
CRA,2023-08,YES,611,01-08-2023,2y 8m 0d,2.67
FMAT,2018 ,YES,198,01-01-2018,8y 3m 0d,8.25
MAT,2020-03,YES,163,01-03-2020,6y 1m 0d,6.08
CRA,2018-05,YES,253,01-05-2018,7y 11m 0d,7.92
RVW,2017-04,YES,590,01-04-2017,9y 0m 0d,9.0
CPAN,2024 ,YES,259,01-01-2024,2y 3m 0d,2.25
PIL,2018-06,YES,530,01-06-2018,7y 10m 0d,7.83
RVW,2018-02,YES,61,01-02-2018,8y 2m 0d,8.16
FA,2022 ,YES,1086,01-01-2022,4y 3m 0d,4.25
GA,2022-07,YES,211,01-07-2022,3y 9m 0d,3.75
WP,2018-09,YES,693,01-09-2018,7y 7m 0d,7.58
DR,2021 ,YES,217,01-01-2021,5y 3m 0d,5.25
CRR,2015-01,YES,1181,01-01-2015,11y 3m 0d,11.25
PIL,2016-08,YES,524,01-08-2016,9y 8m 0d,9.66
TS,2023-03,YES,192,01-03-2023,3y 1m 0d,3.09
FA,2016 ,YES,255,01-01-2016,10y 3m 0d,10.25
CRM,2023-11,YES,3638,01-11-2023,2y 5m 0d,2.41
MAT,2022-04,YES,1036,01-04-2022,4y 0m 0d,4.0
CPAN,2021 ,YES,861,01-01-2021,5y 3m 0d,5.25
CS,2022-02,YES,25,01-02-2022,4y 2m 0d,4.16
EC,2022 ,YES,62,01-01-2022,4y 3m 0d,4.25
GA,2019-09,YES,36,01-09-2019,6y 7m 0d,6.58
AP,2019 ,YES,71,01-01-2019,7y 3m 0d,7.25
PLA,2022-01,YES,35,01-01-2022,4y 3m 0d,4.25
TS,2019-07,YES,61,01-07-2019,6y 9m 0d,6.75
FMA,2016 ,YES,41,01-01-2016,10y 3m 0d,10.25
FA,2018-02,YES,39,01-02-2018,8y 2m 0d,8.16
SA,2020-05,YES,45,01-05-2020,5y 11m 0d,5.92
FMAT,2023 ,YES,15,01-01-2023,3y 3m 0d,3.25
MAT,2017-03,YES,24,01-03-2017,9y 1m 0d,9.08
CAN,2018 ,YES,54,01-01-2018,8y 3m 0d,8.25
CRA,2017-12,YES,32,01-12-2017,8y 4m 0d,8.33
CRR,2016-04,YES,58,01-04-2016,10y 0m 0d,10.0
CRM,2021-06,YES,47,01-06-2021,4y 10m 0d,4.83
DR,2023-09,YES,64,01-09-2023,2y 7m 0d,2.58
CPAN,2021-02,YES,12,01-02-2021,5y 2m 0d,5.16
WPA,2018 ,YES,58,01-01-2018,8y 3m 0d,8.25
WP,2021-08,YES,79,01-08-2021,4y 8m 0d,4.67
MAT,2015-10,YES,78,01-10-2015,10y 6m 0d,10.5
CAN,2021 ,YES,66,01-01-2021,5y 3m 0d,5.25
CRA,2015-06,YES,50,01-06-2015,10y 10m 0d,10.83
CRR,2019-11,YES,54,01-11-2019,6y 5m 0d,6.41
CRM,2021-03,YES,73,01-03-2021,5y 1m 0d,5.08
PIL,2023-12,YES,33,01-12-2023,2y 4m 0d,2.33
RVW,2022-05,YES,33,01-05-2022,3y 11m 0d,3.92
